   1                             		.file	"font24.c"
 4520 119f 00                      		.byte	0
 4521 11a0 00                      		.byte	0
 4522 11a1 00                      		.byte	0
 4523 11a2 00                      		.byte	0
 4524 11a3 00                      		.byte	0
 4525 11a4 00                      		.byte	0
 4526 11a5 00                      		.byte	0
 4527 11a6 00                      		.byte	0
 4528 11a7 00                      		.byte	0
 4529 11a8 00                      		.byte	0
 4530 11a9 00                      		.byte	0
 4531 11aa 00                      		.byte	0
 4532 11ab 00                      		.byte	0
 4533 11ac 00                      		.byte	0
 4534 11ad 00                      		.byte	0
 4535 11ae 00                      		.byte	0
 4536 11af 00                      		.byte	0
 4537 11b0 00                      		.byte	0
 4538 11b1 00                      		.byte	0
 4539 11b2 00                      		.byte	0
 4540 11b3 00                      		.byte	0
 4541 11b4 00                      		.byte	0
 4542 11b5 00                      		.byte	0
 4543 11b6 00                      		.byte	0
 4544 11b7 00                      		.byte	0
 4545 11b8 00                      		.byte	0
 4546 11b9 00                      		.byte	0
 4547 11ba 00                      		.byte	0
 4548 11bb 00                      		.byte	0
 4549 11bc 00                      		.byte	0
 4550 11bd 00                      		.byte	0
 4551 11be 00                      		.byte	0
 4552 11bf 00                      		.byte	0
 4553 11c0 00                      		.byte	0
 4554 11c1 00                      		.byte	0
 4555 11c2 00                      		.byte	0
 4556 11c3 00                      		.byte	0
 4557 11c4 00                      		.byte	0
 4558 11c5 00                      		.byte	0
 4559 11c6 00                      		.byte	0
 4560 11c7 00                      		.byte	0
 4561 11c8 00                      		.byte	0
 4562 11c9 00                      		.byte	0
 4563 11ca 00                      		.byte	0
 4564 11cb 00                      		.byte	0
 4565 11cc 00                      		.byte	0
 4566 11cd 00                      		.byte	0
 4567 11ce 00                      		.byte	0
 4568 11cf 00                      		.byte	0
 4569 11d0 00                      		.byte	0
 4570 11d1 00                      		.byte	0
 4571 11d2 00                      		.byte	0
 4572 11d3 00                      		.byte	0
 4573 11d4 00                      		.byte	0
 4574 11d5 00                      		.byte	0
 4575 11d6 00                      		.byte	0
 4576 11d7 00                      		.byte	0
 4577 11d8 00                      		.byte	0
 4578 11d9 00                      		.byte	0
 4579 11da 00                      		.byte	0
 4580 11db 00                      		.byte	0
 4581 11dc 00                      		.byte	0
 4582 11dd 00                      		.byte	0
 4583 11de 00                      		.byte	0
 4584 11df 00                      		.byte	0
 4585 11e0 00                      		.byte	0
 4586 11e1 00                      		.byte	0
 4587 11e2 00                      		.byte	0
 4588 11e3 00                      		.byte	0
 4589 11e4 00                      		.byte	0
 4590 11e5 00                      		.byte	0
 4591 11e6 00                      		.byte	0
 4592 11e7 00                      		.byte	0
 4593 11e8 00                      		.byte	0
 4594 11e9 00                      		.byte	0
 4595 11ea 00                      		.byte	0
 4596 11eb 00                      		.byte	0
 4597 11ec 00                      		.byte	0
 4598 11ed 00                      		.byte	0
 4599 11ee 00                      		.byte	0
 4600 11ef 00                      		.byte	0
 4601 11f0 00                      		.byte	0
 4602 11f1 00                      		.byte	0
 4603 11f2 00                      		.byte	0
 4604 11f3 00                      		.byte	0
 4605 11f4 00                      		.byte	0
 4606 11f5 00                      		.byte	0
 4607 11f6 00                      		.byte	0
 4608 11f7 00                      		.byte	0
 4609 11f8 00                      		.byte	0
 4610 11f9 00                      		.byte	0
 4611 11fa FF                      		.byte	-1
 4612 11fb FF                      		.byte	-1
 4613 11fc 00                      		.byte	0
 4614 11fd FF                      		.byte	-1
 4615 11fe FF                      		.byte	-1
 4616 11ff 00                      		.byte	0
 4617 1200 00                      		.byte	0
 4618 1201 00                      		.byte	0
 4619 1202 00                      		.byte	0
 4620 1203 03                      		.byte	3
 4621 1204 00                      		.byte	0
 4622 1205 00                      		.byte	0
 4623 1206 03                      		.byte	3
 4624 1207 80                      		.byte	-128
 4625 1208 00                      		.byte	0
 4626 1209 00                      		.byte	0
 4627 120a E0                      		.byte	-32
 4628 120b 00                      		.byte	0
 4629 120c 00                      		.byte	0
 4630 120d 60                      		.byte	0x60
 4631 120e 00                      		.byte	0
 4632 120f 00                      		.byte	0
 4633 1210 00                      		.byte	0
 4634 1211 00                      		.byte	0
 4635 1212 00                      		.byte	0
 4636 1213 00                      		.byte	0
 4637 1214 00                      		.byte	0
 4638 1215 00                      		.byte	0
 4639 1216 00                      		.byte	0
 4640 1217 00                      		.byte	0
 4641 1218 00                      		.byte	0
 4642 1219 00                      		.byte	0
 4643 121a 00                      		.byte	0
 4644 121b 00                      		.byte	0
 4645 121c 00                      		.byte	0
 4646 121d 00                      		.byte	0
 4647 121e 00                      		.byte	0
 4648 121f 00                      		.byte	0
 4649 1220 00                      		.byte	0
 4650 1221 00                      		.byte	0
 4651 1222 00                      		.byte	0
 4652 1223 00                      		.byte	0
 4653 1224 00                      		.byte	0
 4654 1225 00                      		.byte	0
 4655 1226 00                      		.byte	0
 4656 1227 00                      		.byte	0
 4657 1228 00                      		.byte	0
 4658 1229 00                      		.byte	0
 4659 122a 00                      		.byte	0
 4660 122b 00                      		.byte	0
 4661 122c 00                      		.byte	0
 4662 122d 00                      		.byte	0
 4663 122e 00                      		.byte	0
 4664 122f 00                      		.byte	0
 4665 1230 00                      		.byte	0
 4666 1231 00                      		.byte	0
 4667 1232 00                      		.byte	0
 4668 1233 00                      		.byte	0
 4669 1234 00                      		.byte	0
 4670 1235 00                      		.byte	0
 4671 1236 00                      		.byte	0
 4672 1237 00                      		.byte	0
 4673 1238 00                      		.byte	0
 4674 1239 00                      		.byte	0
 4675 123a 00                      		.byte	0
 4676 123b 00                      		.byte	0
 4677 123c 00                      		.byte	0
 4678 123d 00                      		.byte	0
 4679 123e 00                      		.byte	0
 4680 123f 00                      		.byte	0
 4681 1240 00                      		.byte	0
 4682 1241 00                      		.byte	0
 4683 1242 00                      		.byte	0
 4684 1243 00                      		.byte	0
 4685 1244 00                      		.byte	0
 4686 1245 00                      		.byte	0
 4687 1246 00                      		.byte	0
 4688 1247 00                      		.byte	0
 4689 1248 00                      		.byte	0
 4690 1249 00                      		.byte	0
 4691 124a 00                      		.byte	0
 4692 124b 00                      		.byte	0
 4693 124c 00                      		.byte	0
 4694 124d 00                      		.byte	0
 4695 124e 00                      		.byte	0
 4696 124f 00                      		.byte	0
 4697 1250 00                      		.byte	0
 4698 1251 00                      		.byte	0
 4699 1252 00                      		.byte	0
 4700 1253 00                      		.byte	0
 4701 1254 00                      		.byte	0
 4702 1255 00                      		.byte	0
 4703 1256 00                      		.byte	0
 4704 1257 00                      		.byte	0
 4705 1258 00                      		.byte	0
 4706 1259 00                      		.byte	0
 4707 125a 0F                      		.byte	15
 4708 125b C0                      		.byte	-64
 4709 125c 00                      		.byte	0
 4710 125d 1F                      		.byte	31
 4711 125e E0                      		.byte	-32
 4712 125f 00                      		.byte	0
 4713 1260 00                      		.byte	0
 4714 1261 30                      		.byte	48
 4715 1262 00                      		.byte	0
 4716 1263 00                      		.byte	0
 4717 1264 30                      		.byte	48
 4718 1265 00                      		.byte	0
 4719 1266 07                      		.byte	7
 4720 1267 F0                      		.byte	-16
 4721 1268 00                      		.byte	0
 4722 1269 1F                      		.byte	31
 4723 126a F0                      		.byte	-16
 4724 126b 00                      		.byte	0
 4725 126c 38                      		.byte	56
 4726 126d 30                      		.byte	48
 4727 126e 00                      		.byte	0
 4728 126f 30                      		.byte	48
 4729 1270 30                      		.byte	48
 4730 1271 00                      		.byte	0
 4731 1272 30                      		.byte	48
 4732 1273 70                      		.byte	0x70
 4733 1274 00                      		.byte	0
 4734 1275 1F                      		.byte	31
 4735 1276 FC                      		.byte	-4
 4736 1277 00                      		.byte	0
 4737 1278 0F                      		.byte	15
 4738 1279 BC                      		.byte	-68
 4739 127a 00                      		.byte	0
 4740 127b 00                      		.byte	0
 4741 127c 00                      		.byte	0
