   1                             		.file	"BLKCHCRY16bw.c"
 2888 024f 2F                      		.byte	47
 2889 0250 2B                      		.byte	43
 2890 0251 C2                      		.byte	-62
 2891 0252 10                      		.byte	16
 2892 0253 0C                      		.byte	12
 2893 0254 00                      		.byte	0
 2894 0255 5A                      		.byte	0x5a
 2895 0256 A6                      		.byte	-90
 2896 0257 3A                      		.byte	58
 2897 0258 37                      		.byte	55
 2898 0259 85                      		.byte	-123
 2899 025a 36                      		.byte	54
 2900 025b 78                      		.byte	0x78
 2901 025c 68                      		.byte	0x68
 2902 025d 84                      		.byte	-124
 2903 025e 1B                      		.byte	27
 2904 025f E3                      		.byte	-29
 2905 0260 10                      		.byte	16
 2906 0261 0C                      		.byte	12
 2907 0262 30                      		.byte	48
 2908 0263 5F                      		.byte	0x5f
 2909 0264 5A                      		.byte	0x5a
 2910 0265 C2                      		.byte	-62
 2911 0266 9B                      		.byte	-101
 2912 0267 3D                      		.byte	61
 2913 0268 5C                      		.byte	0x5c
 2914 0269 68                      		.byte	0x68
 2915 026a 84                      		.byte	-124
 2916 026b 1B                      		.byte	27
 2917 026c E3                      		.byte	-29
 2918 026d 10                      		.byte	16
 2919 026e 09                      		.byte	9
 2920 026f 2E                      		.byte	46
 2921 0270 D4                      		.byte	-44
 2922 0271 92                      		.byte	-110
 2923 0272 67                      		.byte	0x67
 2924 0273 3D                      		.byte	61
 2925 0274 38                      		.byte	56
 2926 0275 75                      		.byte	0x75
 2927 0276 52                      		.byte	0x52
 2928 0277 22                      		.byte	34
 2929 0278 EC                      		.byte	-20
 2930 0279 95                      		.byte	-107
 2931 027a 3C                      		.byte	60
 2932 027b AB                      		.byte	-85
 2933 027c 1D                      		.byte	29
 2934 027d 21                      		.byte	33
 2935 027e C5                      		.byte	-59
 2936 027f 47                      		.byte	0x47
 2937 0280 26                      		.byte	38
 2938 0281 94                      		.byte	-108
 2939 0282 7A                      		.byte	0x7a
 2940 0283 23                      		.byte	35
 2941 0284 07                      		.byte	7
 2942 0285 FC                      		.byte	-4
 2943 0286 59                      		.byte	0x59
 2944 0287 9F                      		.byte	-97
 2945 0288 74                      		.byte	0x74
 2946 0289 60                      		.byte	0x60
 2947 028a 26                      		.byte	38
 2948 028b 46                      		.byte	0x46
 2949 028c 69                      		.byte	0x69
 2950 028d 10                      		.byte	16
 2951 028e 07                      		.byte	7
 2952 028f 5A                      		.byte	0x5a
 2953 0290 94                      		.byte	-108
 2954 0291 4E                      		.byte	0x4e
 2955 0292 57                      		.byte	0x57
 2956 0293 86                      		.byte	-122
 2957 0294 69                      		.byte	0x69
 2958 0295 10                      		.byte	16
 2959 0296 07                      		.byte	7
 2960 0297 48                      		.byte	0x48
 2961 0298 25                      		.byte	37
 2962 0299 B4                      		.byte	-76
 2963 029a 9F                      		.byte	-97
 2964 029b 33                      		.byte	51
 2965 029c 86                      		.byte	-122
 2966 029d 69                      		.byte	0x69
 2967 029e 10                      		.byte	16
 2968 029f 07                      		.byte	7
 2969 02a0 97                      		.byte	-105
 2970 02a1 1D                      		.byte	29
 2971 02a2 6D                      		.byte	0x6d
 2972 02a3 69                      		.byte	0x69
 2973 02a4 10                      		.byte	16
 2974 02a5 07                      		.byte	7
 2975 02a6 59                      		.byte	0x59
 2976 02a7 A8                      		.byte	-88
 2977 02a8 2B                      		.byte	43
 2978 02a9 60                      		.byte	0x60
 2979 02aa 93                      		.byte	-109
 2980 02ab CA                      		.byte	-54
 2981 02ac C5                      		.byte	-59
 2982 02ad 49                      		.byte	0x49
 2983 02ae 25                      		.byte	37
 2984 02af 46                      		.byte	0x46
 2985 02b0 69                      		.byte	0x69
 2986 02b1 10                      		.byte	16
 2987 02b2 07                      		.byte	7
 2988 02b3 41                      		.byte	0x41
 2989 02b4 20                      		.byte	32
 2990 02b5 8F                      		.byte	-113
 2991 02b6 F0                      		.byte	-16
 2992 02b7 60                      		.byte	0x60
 2993 02b8 36                      		.byte	54
 2994 02b9 AC                      		.byte	-84
 2995 02ba 9B                      		.byte	-101
 2996 02bb 25                      		.byte	37
 2997 02bc 69                      		.byte	0x69
 2998 02bd 10                      		.byte	16
 2999 02be 0B                      		.byte	11
 3000 02bf 00                      		.byte	0
 3001 02c0 5B                      		.byte	0x5b
 3002 02c1 2C                      		.byte	44
 3003 02c2 98                      		.byte	-104
 3004 02c3 D0                      		.byte	-48
 3005 02c4 36                      		.byte	54
 3006 02c5 78                      		.byte	0x78
 3007 02c6 47                      		.byte	0x47
 3008 02c7 A8                      		.byte	-88
 3009 02c8 2B                      		.byte	43
 3010 02c9 98                      		.byte	-104
 3011 02ca 87                      		.byte	-121
 3012 02cb EF                      		.byte	-17
 3013 02cc 44                      		.byte	0x44
 3014 02cd F0                      		.byte	-16
 3015 02ce 37                      		.byte	55
 3016 02cf 10                      		.byte	16
 3017 02d0 06                      		.byte	6
 3018 02d1 5B                      		.byte	0x5b
 3019 02d2 5D                      		.byte	0x5d
 3020 02d3 2B                      		.byte	43
 3021 02d4 A7                      		.byte	-89
 3022 02d5 5E                      		.byte	0x5e
 3023 02d6 49                      		.byte	0x49
 3024 02d7 55                      		.byte	0x55
 3025 02d8 A2                      		.byte	-94
 3026 02d9 39                      		.byte	57
 3027 02da 33                      		.byte	51
 3028 02db 9E                      		.byte	-98
 3029 02dc 9F                      		.byte	-97
 3030 02dd 66                      		.byte	0x66
 3031 02de 10                      		.byte	16
 3032 02df 07                      		.byte	7
 3033 02e0 FC                      		.byte	-4
 3034 02e1 59                      		.byte	0x59
 3035 02e2 9F                      		.byte	-97
 3036 02e3 33                      		.byte	51
 3037 02e4 71                      		.byte	0x71
 3038 02e5 10                      		.byte	16
 3039 02e6 07                      		.byte	7
 3040 02e7 41                      		.byte	0x41
 3041 02e8 8A                      		.byte	-118
 3042 02e9 55                      		.byte	0x55
 3043 02ea 57                      		.byte	0x57
 3044 02eb 71                      		.byte	0x71
 3045 02ec 10                      		.byte	16
 3046 02ed 07                      		.byte	7
 3047 02ee 48                      		.byte	0x48
 3048 02ef A6                      		.byte	-90
 3049 02f0 48                      		.byte	0x48
 3050 02f1 71                      		.byte	0x71
 3051 02f2 10                      		.byte	16
 3052 02f3 07                      		.byte	7
 3053 02f4 4A                      		.byte	0x4a
 3054 02f5 E9                      		.byte	-23
 3055 02f6 1F                      		.byte	31
 3056 02f7 3F                      		.byte	63
 3057 02f8 71                      		.byte	0x71
 3058 02f9 10                      		.byte	16
 3059 02fa 04                      		.byte	4
 3060 02fb 59                      		.byte	0x59
 3061 02fc 9F                      		.byte	-97
 3062 02fd 42                      		.byte	0x42
 3063 02fe A1                      		.byte	-95
 3064 02ff 10                      		.byte	16
 3065 0300 04                      		.byte	4
 3066 0301 48                      		.byte	0x48
 3067 0302 90                      		.byte	-112
 3068 0303 42                      		.byte	0x42
 3069 0304 A1                      		.byte	-95
 3070 0305 10                      		.byte	16
 3071 0306 04                      		.byte	4
 3072 0307 48                      		.byte	0x48
 3073 0308 55                      		.byte	0x55
 3074 0309 CC                      		.byte	-52
 3075 030a 4E                      		.byte	0x4e
 3076 030b A0                      		.byte	-96
 3077 030c 60                      		.byte	0x60
 3078 030d 23                      		.byte	35
 3079 030e 6C                      		.byte	0x6c
 3080 030f 5D                      		.byte	0x5d
 3081 0310 10                      		.byte	16
 3082 0311 04                      		.byte	4
 3083 0312 59                      		.byte	0x59
 3084 0313 82                      		.byte	-126
 3085 0314 1F                      		.byte	31
 3086 0315 A1                      		.byte	-95
 3087 0316 10                      		.byte	16
 3088 0317 07                      		.byte	7
 3089 0318 59                      		.byte	0x59
 3090 0319 9B                      		.byte	-101
 3091 031a 8C                      		.byte	-116
 3092 031b 32                      		.byte	50
 3093 031c 56                      		.byte	0x56
 3094 031d D6                      		.byte	-42
 3095 031e 43                      		.byte	0x43
 3096 031f F3                      		.byte	-13
 3097 0320 89                      		.byte	-119
 3098 0321 89                      		.byte	-119
 3099 0322 55                      		.byte	0x55
 3100 0323 B5                      		.byte	-75
 3101 0324 10                      		.byte	16
 3102 0325 07                      		.byte	7
 3103 0326 59                      		.byte	0x59
 3104 0327 32                      		.byte	50
 3105 0328 55                      		.byte	0x55
 3106 0329 57                      		.byte	0x57
 3107 032a 7F                      		.byte	0x7f
 3108 032b 10                      		.byte	16
 3109 032c 07                      		.byte	7
 3110 032d 41                      		.byte	0x41
